               total        used        free      shared  buff/cache   available
Mem:         3691156     1133260     2187048      188856      370848     2304028
Swap:        1845568           0     1845568
2026-01-16T09:19:41.670Z [CRASH_UPLOAD] [PID:15664]: starting minidump processing
top - 09:19:41 up  6:44,  0 users,  load average: 3.39, 1.71, 0.94
  728 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cifsiod
  729 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cifsoploc+
  768 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
  770 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  771 root      -2   0       0      0      0 D   0.0   0.0   0:10.99 mmcqd/0
  772 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  773 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0bo+
  774 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  775 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0bo+
  776 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  777 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0rp+
  818 root      20   0       0      0      0 S   0.0   0.0   0:00.00 acpu_r_pr+
  819 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vcpu_r_pr+
  820 root      20   0       0      0      0 S   0.0   0.0   0:00.03 rpc-1
  821 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rpc-3
  845 root      20   0       0      0      0 S   0.0   0.0   0:01.84 buflock_r+
  865 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
  868 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  869 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  870 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  871 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  872 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  873 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  874 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  875 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  876 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  877 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  878 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  879 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  880 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  881 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  882 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  883 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  917 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  920 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  923 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  926 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  929 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  932 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  935 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  938 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  941 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 memory_wq
  953 root      25   5       0      0      0 S   0.0   0.0   0:00.00 eth0-link+
 1024 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-98+
 1037 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 hdcp
 1054 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 fei_kt
 1070 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 dm_bufio_+
 1072 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 cfinterac+
 1175 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ipv6_addr+
 1182 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
 1199 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 rtk_post_+
 1200 root      rt   0       0      0      0 S   0.0   0.0   0:01.52 rtk_compl+
 1265 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kdmflush
 1266 root     -36 -20       0      0      0 S   0.0   0.0   0:00.04 kworker/2+
 1267 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 1268 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kverityd
 1269 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 1273 root     -36 -20       0      0      0 S   0.0   0.0   0:00.10 kworker/0+
 1274 root     -36 -20       0      0      0 S   0.0   0.0   0:00.10 kworker/1+
 1275 root     -36 -20       0      0      0 S   0.0   0.0   0:00.03 kworker/3+
 1279 root     -11   0       0      0      0 S   0.0   0.0   0:01.26 kworker/u+
 1281 root     -11   0       0      0      0 S   0.0   0.0   0:00.59 kworker/u+
 1299 root      20   0   24848   5168   4676 S   0.0   0.1   0:09.22 systemd-j+
 1303 root      20   0       0      0      0 R   0.0   0.0   0:01.14 vblank co+
 1314 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
 1324 root      20   0       0      0      0 S   0.0   0.0   0:00.10 mali-simp+
 1328 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_job+
 1334 root     -11   0       0      0      0 S   0.0   0.0   0:00.32 kworker/1+
 1338 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 rtk_crtc +
 1341 root     -75   0       0      0      0 S   0.0   0.0   0:02.59 vblank th+
 1346 root      20   0    1560    576    512 S   0.0   0.0   0:00.01 logbackup
 1360 root      20   0       0      0      0 S   0.0   0.0   0:00.18 jbd2/mmcb+
 1361 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 1367 root      20   0       0      0      0 D   0.0   0.0   0:00.18 jbd2/mmcb+
 1368 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 1399 root     -11   0       0      0      0 S   0.0   0.0   0:00.20 kworker/0+
 1416 root      20   0    3112   2212   1788 S   0.0   0.1   0:00.54 systemd-u+
 2394 root      20   0   12656   1344   1208 S   0.0   0.0   0:00.10 ermgr
 2451 root      20   0    5464   1968   1248 S   0.0   0.1   0:00.42 rtrouted
 2453 message+ -31   0    4888   3604   2180 S   0.0   0.1   0:08.41 dbus-daem+
 2475 root      20   0       0      0      0 S   0.0   0.0   0:00.23 GPIO_FP_B+
 2575 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 msm_ipc_r+
 2577 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 MHI_XPRT1+
 2608 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 qmi_svc_e+
 2612 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 diag_mhi_+
 2636 root      20   0   20800    988    844 S   0.0   0.0   0:00.02 rbus_sess+
 2651 root      20   0   34936   5736   4124 S   0.0   0.2   0:00.18 DBStoreEXE
 2694 root      20   0   26432   5944   4700 S   0.0   0.2   0:00.47 skymwloca+
 2757 root      20   0   16516   5884   4980 S   0.0   0.2   0:00.06 SkyMwConf+
 2762 root      20   0    2256   1732   1580 S   0.0   0.0   0:00.07 aar_telem+
 2773 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2775 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2782 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2784 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2805 root      20   0 1678588  11964   4760 S   0.0   0.3   0:02.06 asproxy
 2806 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cds_recov+
 2807 root      20   0       0      0      0 S   0.0   0.0   0:00.03 wlan_logg+
 2819 root      20   0       0      0      0 S   0.0   0.0   0:00.06 jbd2/mmcb+
 2820 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 3035 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 IPCRTR_MH+
 3038 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 qmi_hndl0+
 3061 root      20   0   51940  10600   8648 S   0.0   0.3   0:01.84 NetworkMa+
 3062 root      18  -2       0      0      0 S   0.0   0.0   0:00.88 scheduler+
 3063 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 cds_ol_rx+
 3067 root      19  -1       0      0      0 S   0.0   0.0   0:02.57 dp_rx_thr+
 3068 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 dp_rx_thr+
 3069 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 dp_rx_thr+
 3070 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 dp_rx_thr+
 3193 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 hci0
 3194 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 hci0
 3197 root      20   0    1640     80      0 S   0.0   0.0   0:00.00 hciattach
 3238 root      20   0    8860   6452   5704 S   0.0   0.2   0:00.44 wpa_suppl+
 3243 redis    -24   0   29216   3648   2532 S   0.0   0.1   0:26.79 redis-ser+
 3250 root      20   0   34192   4312   3840 S   0.0   0.1   0:00.17 nfrtool
 3259 root      20   0    1680    640    568 S   0.0   0.0   0:00.02 smcrouted
 3264 root     -36 -20       0      0      0 S   0.0   0.0   0:00.10 kworker/u+
 3300 root      20   0    5832   2708   2076 S   0.0   0.1   0:00.06 lighttpd
 3332 root      20   0   28408    544    452 S   0.0   0.0   0:00.36 tee-suppl+
 3388 root     -31   0   96696   4340   3880 S   0.0   0.1   0:05.04 HdmiServi+
 3393 root      20   0    3004   2452   1676 S   0.0   0.1   0:11.40 mdnsd
 3416 root      20   0    6520   4176   3488 S   0.0   0.1   0:01.52 bluetoothd
 3419 root      20   0   13824   1628   1316 R   0.0   0.0   0:00.37 memcr
 3433 root      20   0    2256   1712   1580 S   0.0   0.0   0:00.01 sh
 3441 root      20   0    3604   1976   1828 S   0.0   0.1   0:00.05 tee_log_s+
 3475 root      20   0    2156    712    640 S   0.0   0.0   0:00.03 cat
 3478 root      20   0    2156    712    640 S   0.0   0.0   0:00.02 cat
 3488 root      20   0    3784   1420   1292 S   0.0   0.0   0:00.04 audio_fir+
 3522 root       0 -20   76528   1420   1216 S   0.0   0.0   0:00.27 audio_fir+
 3536 root     -36   0  107516   5516   4944 S   0.0   0.1   0:19.49 RtkAudioS+
 3549 root      20   0   15232   2100   1696 S   0.0   0.1   0:00.31 IARMDaemo+
 3564 root      20   0   21592   7492   6324 S   0.0   0.2   0:00.82 mfrMgrMain
 3571 root      20   0   91032   6044   4912 D   0.0   0.2   0:00.36 storageMg+
 3575 root      20   0   21396   5576   4736 S   0.0   0.2   0:00.27 sysMgrMain
 3601 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/mmcb+
 3603 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 3725 root      20   0  159164  15620  11644 S   0.0   0.4   0:05.41 tr69hostif
 3940 root      20   0   26472   4128   3604 S   0.0   0.1   0:00.02 thunderHa+
 3965 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 drmfb_wq
 3973 root      20   0   83548  16628  13692 S   0.0   0.5   0:00.18 TextToSpe+
 3981 root      20   0   53512   2992   1928 S   0.0   0.1   0:00.34 dcmd
 4002 root      20   0   71960   4456   2876 S   0.0   0.1   0:01.30 webconfig
 4016 root      20   0  111996   9072   7844 S   0.0   0.2   0:00.28 remotedeb+
 4082 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4096 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4100 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4107 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4138 non-root  20   0  136056   8052   5100 S   0.0   0.2   0:02.07 telemetry+
 4188 root      20   0    1988     96      0 S   0.0   0.0   0:00.00 dropbear
 4200 root      20   0  145012  18264  15152 S   0.0   0.5   0:01.04 NWMgrPlug+
 4239 root      20   0   92280  18072  15872 S   0.0   0.5   0:00.23 Xcast
 4251 root      20   0  125332  35740  26660 R   0.0   1.0   0:07.38 MediaRite
 4252 root      20   0   81732  13884  12024 S   0.0   0.4   0:00.10 WifiMetri+
 4292 root     -11   0       0      0      0 S   0.0   0.0   0:00.26 kworker/3+
 4295 non-root  20   0   29764   7028   6168 S   0.0   0.2   0:00.22 audiocapt+
 4305 root      20   0  113664   9628   8324 S   0.0   0.3   0:00.33 sysTimeMgr
 4415 root      20   0   64092   9508   8316 S   0.0   0.3   0:00.77 fogcli
 4494 root      20   0  153796  16560  12428 S   0.0   0.4   0:15.55 controlMgr
 4510 root      20   0   91712  19404  16908 S   0.0   0.5   0:01.01 CloudStore
 4549 nobody    20   0    4876   2936   2632 S   0.0   0.1   0:00.31 dnsmasq
 4555 root      20   0  365200  69548  42544 D   0.0   1.9   0:29.41 appsservi+
 4578 root      20   0   59008  17132  14292 S   0.0   0.5   0:00.12 SystemAud+
 4727 root      20   0   54264   5128   4348 S   0.0   0.1   0:00.09 ASNetwork+
 5146 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 5277 root      20   0  219560  12824   9912 S   0.0   0.3   0:01.86 ASSystemS+
 5282 non-root  20   0  100844   7328   5896 S   0.0   0.2   0:00.71 parodus
 5295 root      20   0  190772  28528  22824 S   0.0   0.8   0:01.07 RialtoSer+
 5309 root     -36 -20       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
 5358 root      20   0  108656  21968  18220 S   0.0   0.6   0:00.72 OCDM
 6141 root      20   0  170980  26028  21288 S   0.0   0.7   0:00.91 RialtoSer+
 6245 root      20   0   70672  16484  13744 S   0.0   0.4   0:00.14 RialtoSer+
 6366 root      20   0   84280  11056   7632 S   0.0   0.3   0:10.83 ASAnalyti+
 6395 root      20   0  143332  26600  22704 S   0.0   0.7   0:00.40 TextTrack
 6435 root      20   0  334940  21408  11952 S   0.0   0.6   0:03.40 asrdkplay+
 6439 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 ASSystemS+
 6473 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 6683 root      20   0  222352  34380  29548 S   0.0   0.9   0:00.90 JSPP
 6730 root      20   0   88304   6176   4612 S   0.0   0.2   0:00.14 ASBridgeS+
 6736 root      20   0   81512   5504   4712 S   0.0   0.1   0:00.09 ASPeriphe+
 6737 root      20   0  245516  33112  27792 S   0.0   0.9   0:00.42 WPENetwor+
 6741 root      20   0   79912   7164   5736 S   0.0   0.2   0:00.15 VoiceSear+
 6742 root      20   0  453308 131984  86220 S   0.0   3.6   0:08.76 JSPPWebPr+
 6836 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 8207 root      20   0    2156    712    640 S   0.0   0.0   0:00.00 sleep
 9841 root      20   0   19132   4064   3448 S   0.0   0.1   0:00.04 shipd
10282 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/0+
10381 root     -11   0       0      0      0 S   0.0   0.0   0:01.04 kworker/2+
11292 root     -11   0       0      0      0 S   0.0   0.0   0:02.70 kworker/3+
12312 root     -11   0       0      0      0 S   0.0   0.0   0:02.57 kworker/1+
12853 root     -11   0       0      0      0 S   0.0   0.0   0:00.04 kworker/u+
13046 root     -11   0       0      0      0 R   0.0   0.0   0:02.66 kworker/2+
13140 root     -11   0       0      0      0 S   0.0   0.0   0:00.03 kworker/0+
13505 root     -11   0       0      0      0 S   0.0   0.0   0:00.47 kworker/3+
13982 root     -11   0       0      0      0 S   0.0   0.0   0:00.03 kworker/u+
14028 root     -11   0       0      0      0 S   0.0   0.0   0:00.84 kworker/u+
14041 root     -11   0       0      0      0 S   0.0   0.0   0:02.31 kworker/u+
14164 root     -11   0       0      0      0 S   0.0   0.0   0:00.02 kworker/u+
14165 root     -11   0       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
14166 root     -11   0       0      0      0 S   0.0   0.0   0:00.08 kworker/u+
14167 root     -11   0       0      0      0 S   0.0   0.0   0:00.38 kworker/u+
14168 root     -11   0       0      0      0 S   0.0   0.0   0:00.14 kworker/u+
14169 root     -11   0       0      0      0 S   0.0   0.0   0:00.14 kworker/u+
14170 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/u+
14171 root     -11   0       0      0      0 S   0.0   0.0   0:00.05 kworker/u+
14221 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/u+
14693 root      20   0    1988    112      0 S   0.0   0.0   0:00.00 dropbear
14937 root     -11   0       0      0      0 S   0.0   0.0   0:00.08 kworker/0+
14939 root     -11   0       0      0      0 S   0.0   0.0   0:00.32 kworker/0+
14993 root      20   0   38984   7120   6184 D   0.0   0.2   0:00.32 rdm
15187 root      20   0   91032   6044   4912 S   0.0   0.2   0:00.00 storageMg+
15191 root      20   0    2256   1804   1580 S   0.0   0.0   0:00.05 sh
15749 root      20   0    2420   1760   1492 S   0.0   0.0   0:00.06 uploadDum+
15854 root      20   0   81196   6068   5208 t   0.0   0.2   0:00.47 DobbyDaem+
15955 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
16536 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/3+
16616 systemd+  20   0   11732   1636   1472 S   0.0   0.0   0:00.08 systemd-t+
16709 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/3+
17216 root      20   0    2420   1464   1172 S   0.0   0.0   0:00.00 uploadDum+
17259 root      20   0    2156    712    640 S   0.0   0.0   0:00.00 sleep
17260 root      20   0    2280    828    684 S   0.0   0.0   0:00.00 3
17270 root      20   0    7904   5192   4596 S   0.0   0.1   0:00.02 DobbyPlug+
17275 root      20   0    7904   1896   1300 D   0.0   0.1   0:00.00 DobbyPlug+
17276 root      20   0    7904   2656   2060 S   0.0   0.1   0:00.00 DobbyPlug+
17278 root     -11   0    2256   1772   1580 S   0.0   0.0   0:00.01 core_shel+
17280 root      20   0   81232    928      0 D   0.0   0.0   0:00.00 DobbyDaem+
17313 root      20   0    5184   3124   1424 D   0.0   0.1   0:00.00 (t_sender)
17323 root      20   0    2420    292      0 S   0.0   0.0   0:00.00 uploadDum+
17324 root      20   0    2420    292      0 R   0.0   0.0   0:00.00 uploadDum+
17327 root      20   0    2420    292      0 R   0.0   0.0   0:00.00 uploadDum+
Filesystem           1K-blocks      Used Available Use% Mounted on
none                   1377244         0   1377244   0% /dev
/dev/dm-0               187392    187392         0 100% /
tmpfs                  1845576        48   1845528   0% /dev/shm
tmpfs                  1845576     75384   1770192   4% /run
tmpfs                  1845576         0   1845576   0% /sys/fs/cgroup
tmpfs                  1845576     75384   1770192   4% /etc/machine-id
tmpfs                  1845576      2388   1843188   0% /tmp
tmpfs                  1845576      2388   1843188   0% /etc/systemd/timesyncd.conf
/dev/mmcblk0p3          499656     56692    406268  12% /opt
/dev/mmcblk0p4           59365     13761     41018  25% /mnt/critical
/dev/mmcblk0p4           59365     13761     41018  25% /opt/persistent
/dev/mmcblk0p4           59365     13761     41018  25% /opt/www
/dev/mmcblk0p4           59365     13761     41018  25% /opt/drm
/dev/mmcblk0p4           59365     13761     41018  25% /opt/gp
tmpfs                   589824         0    589824   0% /opt/CDL
tmpfs                     5120         0      5120   0% /opt/oem
tmpfs                   131072         0    131072   0% /mnt/memory
/dev/mmcblk0p3          499656     56692    406268  12% /nvram
/dev/mmcblk0p4           59365     13761     41018  25% /etc/timezone
/dev/mmcblk0p3          499656     56692    406268  12% /var/lib
tmpfs                  1845576        36   1845540   0% /var/volatile
tmpfs                  1845576        36   1845540   0% /etc/asound.conf
tmpfs                  1845576        36   1845540   0% /etc/hostname
tmpfs                  1845576        36   1845540   0% /www
tmpfs                  1845576        36   1845540   0% /var/spool/cron
tmpfs                  1845576        36   1845540   0% /etc/resolv.conf
tmpfs                  1845576        36   1845540   0% /etc/xupnp
tmpfs                  1845576        36   1845540   0% /etc/hosts
/opt/secure             499656     56692    406268  12% /opt/secure
/opt/secure             499656     56692    406268  12% /nvram/secure
/opt/secure             499656     56692    406268  12% /var/lib/secure
/dev/mmcblk0p2         1354076    476844    790400  38% /media/apps
/opt/drm                 59365     13761     41018  25% /opt/drm
/opt/drm                 59365     13761     41018  25% /mnt/critical/drm
/dev/mmcblk0p1         5832824     23800   5493020   0% /tmp/data
tmpfs                  1845576      2388   1843188   0% /tmp/.hostmnttunnel-com.sky.as.apps_iPlayer
tmpfs                  1845576      2388   1843188   0% /tmp/.hostmnttunnel-com.sky.as.apps_Netflix
tmpfs                  1845576      2388   1843188   0% /tmp/.hostmnttunnel-com.sky.as.apps_prime.video
2026-01-16T09:34:24.224Z signal causing dump = 6
2026-01-16T09:34:24.244Z process crashed = DobbyPluginLaun
2026-01-16T09:34:24.247Z signal causing dump = 6
2026-01-16T09:34:24.271Z time of dump = 1768556063
2026-01-16T09:34:24.288Z Process ID = 17260
2026-01-16T09:34:24.291Z time of dump = 1768556063
2026-01-16T09:34:24.305Z Thread ID within process = 17260
2026-01-16T09:34:24.310Z Process ID = 17270
2026-01-16T09:34:24.315Z signal causing dump = 6
2026-01-16T09:34:24.329Z Thread ID within process = 17270
2026-01-16T09:34:24.357Z 3 process is not listed to upload, we are not processing the core file
2026-01-16T09:34:24.364Z time of dump = 1768556063
2026-01-16T09:34:24.383Z Process ID = 17276
2026-01-16T09:34:24.385Z DobbyPluginLaun process is not listed to upload, we are not processing the core file
2026-01-16T09:34:24.402Z Thread ID within process = 17276
2026-01-16T09:34:24.453Z DobbyPluginLaun process is not listed to upload, we are not processing the core file
2026-01-16T09:34:24.664Z [CRASH_UPLOAD] [PID:15749]: DEBUG Original File Name : macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:34:24.680Z [CRASH_UPLOAD] [PID:15749]: DEBUG Value Required for Check : mac
2026-01-16T09:34:24.695Z [CRASH_UPLOAD] [PID:15749]: uploadToS3 macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz and partnerId=
               total        used        free      shared  buff/cache   available
Mem:         3691156      728244     2694924       80768      267988     2817664
Swap:        1845568           0     1845568
2026-01-16T09:34:24.874Z [CRASH_UPLOAD] [PID:15749]: DEBUG coredump file timestamp (2,4) received to uploadToS3: 2026-01-16-09-19-42
2026-01-16T09:34:24.896Z [CRASH_UPLOAD] [PID:15749]: coredump file timestamp before upload: 2026-01-16-09-34-24
2026-01-16T09:34:24.933Z [CRASH_UPLOAD] [PID:15749]: DEBUG coredump file to be uploaded: macD452EE59E3E7_dat2026-01-16-09-34-24_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:34:24.971Z [CRASH_UPLOAD] [PID:15749]: DEBUG Renaming the coredump file under /opt/secure/corefiles
top - 09:34:24 up  6:59,  0 users,  load average: 7.86, 3.54, 1.63
Tasks: 279 total,   8 running, 262 sleeping,   1 stopped,   8 zombie
%Cpu(s): 16.1 us, 83.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3604.6 total,   2634.0 free,    708.5 used,    262.2 buff/cache
MiB Swap:   1802.3 total,   1802.3 free,      0.0 used.   2754.3 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
15940 root     -11   0       0      0      0 R 100.0   0.0   0:01.62 kworker/2+
14939 root     -11   0       0      0      0 R  94.4   0.0   0:00.76 kworker/0+
 2765 root      20   0   50992   7852   6196 S  22.2   0.2   0:11.96 syslog-ng
17280 root      20   0   81280   2220   1232 R  22.2   0.1   0:00.04 DobbyDaem+
17614 non-root  20   0    3796   1968   1488 S  22.2   0.1   0:00.04 top
17609 root     -11   0    3796   1972   1488 R  16.7   0.1   0:00.05 top
 3847 root      20   0  625956  50648  35816 S  11.1   1.4   2:02.69 WPEFramew+
17313 root      20   0    3772    904    804 D  11.1   0.0   0:00.02 IARM_even+
  771 root      -2   0       0      0      0 D   5.6   0.0   0:11.00 mmcqd/0
 1299 root      20   0   24848   5168   4676 R   5.6   0.1   0:09.23 systemd-j+
 3243 redis    -24   0   29216   3648   2532 R   5.6   0.1   0:26.81 redis-ser+
 3725 root      20   0  159164  15620  11644 S   5.6   0.4   0:05.42 tr69hostif
 6742 root      20   0  453308 131984  86220 S   5.6   3.6   0:08.77 JSPPWebPr+
14993 root      20   0   38984   7120   6184 D   5.6   0.2   0:00.33 rdm
17216 root      20   0    2420   1464   1172 S   5.6   0.0   0:00.01 uploadDum+
    1 root      20   0    5184   4160   2460 S   0.0   0.1   0:07.46 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root     -50   0       0      0      0 S   0.0   0.0   0:00.36 ksoftirqd+
    5 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/0+
    7 root      20   0       0      0      0 S   0.0   0.0   0:03.21 rcu_preem+
    8 root      20   0       0      0      0 S   0.0   0.0   0:00.03 rcu_sched
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   11 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 lru-add-d+
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration+
   15 root     -50   0       0      0      0 S   0.0   0.0   0:00.34 ksoftirqd+
   17 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
   18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
   19 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migration+
   20 root     -50   0       0      0      0 S   0.0   0.0   0:00.44 ksoftirqd+
   22 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/2+
   23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
   24 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migration+
   25 root     -50   0       0      0      0 S   0.0   0.0   0:00.31 ksoftirqd+
   27 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/3+
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   29 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 netns
  520 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
  521 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 writeback
  523 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
  525 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 crypto
  526 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  528 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kblockd
  541 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ata_sff
  560 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 devfreq_wq
  576 root     -11   0       0      0      0 S   0.0   0.0   0:00.26 kworker/2+
  577 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cfg80211
  586 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 rtk_usb_m+
  588 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 watchdogd
  675 root      20   0       0      0      0 S   0.0   0.0   0:00.00 System
  678 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 rpciod
